,0
0,Lisboa
1,Lisboa
2,Lisboa
3,Lisboa
4,Lisboa
5,Lisboa
6,Lisboa
7,Lisboa
8,Lisboa
9,Lisboa
10,Lisboa
11,Lisboa
12,Lisboa
13,Lisboa
14,Lisboa
15,Leiria
16,Leiria
17,Setúbal
18,Setúbal
19,Lisboa
20,Lisboa
21,Lisboa
22,Lisboa
23,Lisboa
24,Lisboa
25,Lisboa
26,Lisboa
27,Lisboa
28,Leiria
29,Setúbal
30,Setúbal
31,Setúbal
32,Setúbal
33,Lisboa
34,Lisboa
35,Lisboa
36,Lisboa
37,Lisboa
38,Lisboa
39,Lisboa
40,Leiria
41,Leiria
42,Leiria
43,Leiria
44,Setúbal
45,Setúbal
46,Setúbal
47,Setúbal
48,Setúbal
49,Lisboa
50,Lisboa
51,Lisboa
52,Lisboa
53,Lisboa
54,Lisboa
55,Lisboa
56,Leiria
57,Leiria
58,Leiria
59,Leiria
60,Leiria
61,Faro
62,Faro
63,Faro
64,Setúbal
65,Setúbal
66,Setúbal
67,Setúbal
68,Lisboa
69,Lisboa
70,Lisboa
71,Lisboa
72,Lisboa
73,Lisboa
74,Santarém
75,Leiria
76,Leiria
77,Leiria
78,Leiria
79,Leiria
80,Leiria
81,Leiria
82,Leiria
83,Viana do Castelo
84,Viana do Castelo
85,Faro
86,Faro
87,Faro
88,Faro
89,Setúbal
90,Setúbal
91,Setúbal
92,Setúbal
93,Setúbal
94,Setúbal
95,Setúbal
96,Santarém
97,Santarém
98,Santarém
99,Lisboa
100,Lisboa
101,Santarém
102,Santarém
103,Santarém
104,Santarém
105,Santarém
106,Leiria
107,Leiria
108,Leiria
109,Leiria
110,Leiria
111,Leiria
112,Leiria
113,Coimbra
114,Coimbra
115,Coimbra
116,Viana do Castelo
117,Viana do Castelo
118,Viana do Castelo
119,Viana do Castelo
120,Faro
121,Faro
122,Faro
123,Faro
124,Faro
125,Beja
126,Beja
127,Beja
128,Beja
129,Beja
130,Setúbal
131,Setúbal
132,Setúbal
133,Setúbal
134,Setúbal
135,Setúbal
136,Setúbal
137,Setúbal
138,Setúbal
139,Setúbal
140,Setúbal
141,Setúbal
142,Santarém
143,Santarém
144,Santarém
145,Santarém
146,Santarém
147,Santarém
148,Santarém
149,Santarém
150,Santarém
151,Santarém
152,Leiria
153,Leiria
154,Leiria
155,Leiria
156,Leiria
157,Leiria
158,Leiria
159,Coimbra
160,Coimbra
161,Coimbra
162,Coimbra
163,Coimbra
164,Coimbra
165,Aveiro
166,Porto
167,Porto
168,Porto
169,Porto
170,Porto
171,Braga
172,Braga
173,Viana do Castelo
174,Viana do Castelo
175,Viana do Castelo
176,Viana do Castelo
177,Faro
178,Faro
179,Faro
180,Faro
181,Faro
182,Beja
183,Beja
184,Beja
185,Beja
186,Setúbal
187,Setúbal
188,Setúbal
189,Setúbal
190,Setúbal
191,Setúbal
192,Setúbal
193,Setúbal
194,Setúbal
195,Setúbal
196,Setúbal
197,Setúbal
198,Setúbal
199,Santarém
200,Santarém
201,Santarém
202,Santarém
203,Santarém
204,Santarém
205,Santarém
206,Santarém
207,Santarém
208,Santarém
209,Santarém
210,Santarém
211,Leiria
212,Leiria
213,Leiria
214,Leiria
215,Leiria
216,Coimbra
217,Coimbra
218,Coimbra
219,Coimbra
220,Coimbra
221,Aveiro
222,Aveiro
223,Aveiro
224,Aveiro
225,Aveiro
226,Aveiro
227,Aveiro
228,Porto
229,Porto
230,Porto
231,Porto
232,Porto
233,Braga
234,Braga
235,Viana do Castelo
236,Viana do Castelo
237,Viana do Castelo
238,Viana do Castelo
239,Viana do Castelo
240,Faro
241,Faro
242,Faro
243,Faro
244,Faro
245,Beja
246,Beja
247,Beja
248,Beja
249,Beja
250,Setúbal
251,Setúbal
252,Setúbal
253,Setúbal
254,Setúbal
255,Setúbal
256,Setúbal
257,Setúbal
258,Setúbal
259,Setúbal
260,Évora
261,Setúbal
262,Setúbal
263,Santarém
264,Santarém
265,Santarém
266,Santarém
267,Santarém
268,Santarém
269,Santarém
270,Santarém
271,Santarém
272,Santarém
273,Santarém
274,Santarém
275,Santarém
276,Leiria
277,Leiria
278,Leiria
279,Coimbra
280,Coimbra
281,Coimbra
282,Coimbra
283,Coimbra
284,Coimbra
285,Aveiro
286,Aveiro
287,Aveiro
288,Aveiro
289,Aveiro
290,Aveiro
291,Porto
292,Porto
293,Porto
294,Porto
295,Porto
296,Braga
297,Braga
298,Braga
299,Braga
300,Viana do Castelo
301,Viana do Castelo
302,Viana do Castelo
303,Viana do Castelo
304,Viana do Castelo
305,Faro
306,Faro
307,Faro
308,Faro
309,Faro
310,Beja
311,Beja
312,Beja
313,Beja
314,Beja
315,Beja
316,Setúbal
317,Setúbal
318,Setúbal
319,Setúbal
320,Setúbal
321,Setúbal
322,Setúbal
323,Setúbal
324,Setúbal
325,Évora
326,Évora
327,Évora
328,Santarém
329,Santarém
330,Santarém
331,Santarém
332,Santarém
333,Santarém
334,Santarém
335,Santarém
336,Santarém
337,Santarém
338,Santarém
339,Santarém
340,Santarém
341,Leiria
342,Leiria
343,Coimbra
344,Coimbra
345,Coimbra
346,Coimbra
347,Coimbra
348,Coimbra
349,Aveiro
350,Aveiro
351,Aveiro
352,Aveiro
353,Aveiro
354,Aveiro
355,Aveiro
356,Porto
357,Porto
358,Porto
359,Porto
360,Porto
361,Braga
362,Braga
363,Braga
364,Braga
365,Braga
366,Viana do Castelo
367,Viana do Castelo
368,Viana do Castelo
369,Viana do Castelo
370,Faro
371,Faro
372,Faro
373,Faro
374,Faro
375,Beja
376,Beja
377,Beja
378,Beja
379,Beja
380,Beja
381,Setúbal
382,Setúbal
383,Setúbal
384,Setúbal
385,Setúbal
386,Setúbal
387,Setúbal
388,Setúbal
389,Setúbal
390,Évora
391,Évora
392,Évora
393,Santarém
394,Santarém
395,Santarém
396,Santarém
397,Santarém
398,Santarém
399,Santarém
400,Santarém
401,Santarém
402,Santarém
403,Santarém
404,Santarém
405,Leiria
406,Leiria
407,Coimbra
408,Coimbra
409,Coimbra
410,Coimbra
411,Coimbra
412,Coimbra
413,Aveiro
414,Aveiro
415,Aveiro
416,Aveiro
417,Aveiro
418,Aveiro
419,Aveiro
420,Aveiro
421,Porto
422,Porto
423,Porto
424,Porto
425,Porto
426,Braga
427,Braga
428,Braga
429,Braga
430,Braga
431,Viana do Castelo
432,Viana do Castelo
433,Viana do Castelo
434,Viana do Castelo
435,Faro
436,Faro
437,Faro
438,Faro
439,Faro
440,Beja
441,Beja
442,Beja
443,Beja
444,Beja
445,Beja
446,Beja
447,Setúbal
448,Beja
449,Setúbal
450,Setúbal
451,Setúbal
452,Évora
453,Évora
454,Évora
455,Évora
456,Évora
457,Évora
458,Évora
459,Santarém
460,Santarém
461,Santarém
462,Santarém
463,Santarém
464,Santarém
465,Santarém
466,Santarém
467,Santarém
468,Santarém
469,Santarém
470,Santarém
471,Leiria
472,Leiria
473,Coimbra
474,Coimbra
475,Coimbra
476,Coimbra
477,Coimbra
478,Viseu
479,Viseu
480,Aveiro
481,Aveiro
482,Aveiro
483,Aveiro
484,Aveiro
485,Aveiro
486,Aveiro
487,Porto
488,Porto
489,Porto
490,Porto
491,Braga
492,Braga
493,Braga
494,Braga
495,Braga
496,Viana do Castelo
497,Viana do Castelo
498,Viana do Castelo
499,Viana do Castelo
500,Faro
501,Faro
502,Faro
503,Faro
504,Beja
505,Beja
506,Beja
507,Beja
508,Beja
509,Beja
510,Beja
511,Beja
512,Beja
513,Beja
514,Beja
515,Setúbal
516,Setúbal
517,Évora
518,Évora
519,Évora
520,Évora
521,Évora
522,Évora
523,Santarém
524,Évora
525,Portalegre
526,Portalegre
527,Portalegre
528,Santarém
529,Santarém
530,Santarém
531,Santarém
532,Santarém
533,Santarém
534,Castelo Branco
535,Castelo Branco
536,Leiria
537,Leiria
538,Leiria
539,Coimbra
540,Coimbra
541,Coimbra
542,Coimbra
543,Viseu
544,Viseu
545,Viseu
546,Viseu
547,Viseu
548,Viseu
549,Aveiro
550,Aveiro
551,Viseu
552,Porto
553,Porto
554,Porto
555,Porto
556,Braga
557,Braga
558,Braga
559,Braga
560,Braga
561,Braga
562,Viana do Castelo
563,Viana do Castelo
564,Viana do Castelo
565,Viana do Castelo
566,Faro
567,Faro
568,Faro
569,Faro
570,Beja
571,Beja
572,Beja
573,Beja
574,Beja
575,Beja
576,Beja
577,Beja
578,Beja
579,Beja
580,Beja
581,Beja
582,Beja
583,Évora
584,Évora
585,Évora
586,Évora
587,Évora
588,Évora
589,Évora
590,Évora
591,Évora
592,Portalegre
593,Portalegre
594,Portalegre
595,Santarém
596,Santarém
597,Santarém
598,Santarém
599,Castelo Branco
600,Castelo Branco
601,Castelo Branco
602,Castelo Branco
603,Coimbra
604,Coimbra
605,Coimbra
606,Coimbra
607,Coimbra
608,Coimbra
609,Viseu
610,Viseu
611,Viseu
612,Viseu
613,Viseu
614,Viseu
615,Aveiro
616,Viseu
617,Viseu
618,Porto
619,Porto
620,Porto
621,Porto
622,Braga
623,Braga
624,Braga
625,Braga
626,Braga
627,Braga
628,Viana do Castelo
629,Faro
630,Faro
631,Faro
632,Faro
633,Faro
634,Beja
635,Beja
636,Beja
637,Beja
638,Beja
639,Beja
640,Beja
641,Beja
642,Beja
643,Beja
644,Beja
645,Beja
646,Évora
647,Évora
648,Évora
649,Évora
650,Évora
651,Évora
652,Évora
653,Évora
654,Évora
655,Portalegre
656,Portalegre
657,Portalegre
658,Portalegre
659,Portalegre
660,Portalegre
661,Santarém
662,Santarém
663,Santarém
664,Santarém
665,Castelo Branco
666,Castelo Branco
667,Castelo Branco
668,Coimbra
669,Coimbra
670,Coimbra
671,Coimbra
672,Coimbra
673,Viseu
674,Viseu
675,Viseu
676,Viseu
677,Viseu
678,Viseu
679,Viseu
680,Viseu
681,Viseu
682,Porto
683,Porto
684,Porto
685,Braga
686,Braga
687,Braga
688,Braga
689,Braga
690,Vila Real
691,Vila Real
692,Faro
693,Faro
694,Faro
695,Faro
696,Faro
697,Faro
698,Beja
699,Beja
700,Beja
701,Beja
702,Beja
703,Beja
704,Beja
705,Beja
706,Beja
707,Beja
708,Beja
709,Beja
710,Évora
711,Évora
712,Évora
713,Évora
714,Évora
715,Évora
716,Évora
717,Évora
718,Portalegre
719,Portalegre
720,Portalegre
721,Portalegre
722,Portalegre
723,Portalegre
724,Portalegre
725,Portalegre
726,Santarém
727,Castelo Branco
728,Castelo Branco
729,Castelo Branco
730,Castelo Branco
731,Coimbra
732,Coimbra
733,Coimbra
734,Coimbra
735,Coimbra
736,Coimbra
737,Viseu
738,Viseu
739,Viseu
740,Viseu
741,Viseu
742,Viseu
743,Viseu
744,Viseu
745,Viseu
746,Porto
747,Porto
748,Vila Real
749,Vila Real
750,Braga
751,Vila Real
752,Vila Real
753,Vila Real
754,Vila Real
755,Faro
756,Faro
757,Faro
758,Faro
759,Faro
760,Faro
761,Faro
762,Beja
763,Beja
764,Beja
765,Beja
766,Beja
767,Beja
768,Beja
769,Beja
770,Beja
771,Beja
772,Évora
773,Évora
774,Évora
775,Évora
776,Évora
777,Évora
778,Évora
779,Évora
780,Portalegre
781,Portalegre
782,Portalegre
783,Portalegre
784,Portalegre
785,Portalegre
786,Portalegre
787,Portalegre
788,Santarém
789,Castelo Branco
790,Castelo Branco
791,Castelo Branco
792,Castelo Branco
793,Castelo Branco
794,Castelo Branco
795,Coimbra
796,Coimbra
797,Coimbra
798,Coimbra
799,Coimbra
800,Coimbra
801,Viseu
802,Viseu
803,Viseu
804,Viseu
805,Viseu
806,Viseu
807,Viseu
808,Viseu
809,Vila Real
810,Vila Real
811,Vila Real
812,Vila Real
813,Vila Real
814,Braga
815,Vila Real
816,Vila Real
817,Vila Real
818,Faro
819,Faro
820,Faro
821,Faro
822,Faro
823,Faro
824,Beja
825,Beja
826,Beja
827,Beja
828,Beja
829,Beja
830,Beja
831,Beja
832,Beja
833,Évora
834,Évora
835,Évora
836,Évora
837,Évora
838,Évora
839,Évora
840,Évora
841,Évora
842,Portalegre
843,Portalegre
844,Portalegre
845,Portalegre
846,Portalegre
847,Portalegre
848,Portalegre
849,Portalegre
850,Portalegre
851,Castelo Branco
852,Castelo Branco
853,Castelo Branco
854,Castelo Branco
855,Castelo Branco
856,Castelo Branco
857,Coimbra
858,Castelo Branco
859,Castelo Branco
860,Coimbra
861,Guarda
862,Guarda
863,Viseu
864,Viseu
865,Viseu
866,Viseu
867,Viseu
868,Viseu
869,Viseu
870,Viseu
871,Vila Real
872,Vila Real
873,Vila Real
874,Vila Real
875,Vila Real
876,Vila Real
877,Vila Real
878,Vila Real
879,Vila Real
880,Vila Real
881,Faro
882,Faro
883,Faro
884,Faro
885,Faro
886,Faro
887,Beja
888,Beja
889,Beja
890,Beja
891,Beja
892,Beja
893,Beja
894,Beja
895,Beja
896,Évora
897,Évora
898,Évora
899,Évora
900,Évora
901,Évora
902,Évora
903,Évora
904,Évora
905,Portalegre
906,Portalegre
907,Portalegre
908,Portalegre
909,Portalegre
910,Portalegre
911,Portalegre
912,Portalegre
913,Portalegre
914,Portalegre
915,Castelo Branco
916,Castelo Branco
917,Castelo Branco
918,Castelo Branco
919,Castelo Branco
920,Castelo Branco
921,Castelo Branco
922,Castelo Branco
923,Guarda
924,Guarda
925,Guarda
926,Guarda
927,Viseu
928,Viseu
929,Viseu
930,Viseu
931,Viseu
932,Viseu
933,Viseu
934,Vila Real
935,Vila Real
936,Vila Real
937,Vila Real
938,Vila Real
939,Vila Real
940,Vila Real
941,Vila Real
942,Vila Real
943,Vila Real
944,Faro
945,Faro
946,Faro
947,Faro
948,Faro
949,Faro
950,Beja
951,Beja
952,Beja
953,Beja
954,Beja
955,Beja
956,Beja
957,Beja
958,Évora
959,Évora
960,Évora
961,Évora
962,Évora
963,Évora
964,Évora
965,Évora
966,Évora
967,Évora
968,Portalegre
969,Portalegre
970,Portalegre
971,Portalegre
972,Portalegre
973,Portalegre
974,Portalegre
975,Portalegre
976,Portalegre
977,Castelo Branco
978,Castelo Branco
979,Castelo Branco
980,Castelo Branco
981,Castelo Branco
982,Castelo Branco
983,Castelo Branco
984,Castelo Branco
985,Castelo Branco
986,Guarda
987,Guarda
988,Guarda
989,Viseu
990,Guarda
991,Guarda
992,Viseu
993,Viseu
994,Viseu
995,Viseu
996,Vila Real
997,Vila Real
998,Vila Real
999,Vila Real
1000,Vila Real
1001,Vila Real
1002,Vila Real
1003,Vila Real
1004,Vila Real
1005,Faro
1006,Faro
1007,Faro
1008,Faro
1009,Beja
1010,Beja
1011,Beja
1012,Beja
1013,Beja
1014,Beja
1015,Beja
1016,Évora
1017,Évora
1018,Évora
1019,Évora
1020,Évora
1021,Évora
1022,Évora
1023,Évora
1024,Évora
1025,Évora
1026,Portalegre
1027,Portalegre
1028,Portalegre
1029,Portalegre
1030,Portalegre
1031,Portalegre
1032,Portalegre
1033,Portalegre
1034,Castelo Branco
1035,Castelo Branco
1036,Castelo Branco
1037,Castelo Branco
1038,Castelo Branco
1039,Castelo Branco
1040,Castelo Branco
1041,Castelo Branco
1042,Castelo Branco
1043,Guarda
1044,Guarda
1045,Guarda
1046,Guarda
1047,Guarda
1048,Guarda
1049,Viseu
1050,Viseu
1051,Viseu
1052,Viseu
1053,Viseu
1054,Vila Real
1055,Vila Real
1056,Vila Real
1057,Vila Real
1058,Vila Real
1059,Vila Real
1060,Vila Real
1061,Vila Real
1062,Beja
1063,Beja
1064,Beja
1065,Beja
1066,Beja
1067,Beja
1068,Beja
1069,Évora
1070,Évora
1071,Évora
1072,Évora
1073,Évora
1074,Évora
1075,Portalegre
1076,Portalegre
1077,Portalegre
1078,Portalegre
1079,Portalegre
1080,Portalegre
1081,Portalegre
1082,Portalegre
1083,Portalegre
1084,Castelo Branco
1085,Castelo Branco
1086,Castelo Branco
1087,Castelo Branco
1088,Castelo Branco
1089,Castelo Branco
1090,Castelo Branco
1091,Castelo Branco
1092,Castelo Branco
1093,Guarda
1094,Guarda
1095,Guarda
1096,Guarda
1097,Guarda
1098,Guarda
1099,Guarda
1100,Viseu
1101,Viseu
1102,Viseu
1103,Viseu
1104,Bragança
1105,Vila Real
1106,Vila Real
1107,Vila Real
1108,Vila Real
1109,Vila Real
1110,Vila Real
1111,Vila Real
1112,Beja
1113,Beja
1114,Beja
1115,Beja
1116,Beja
1117,Évora
1118,Évora
1119,Évora
1120,Évora
1121,Évora
1122,Portalegre
1123,Portalegre
1124,Portalegre
1125,Portalegre
1126,Portalegre
1127,Portalegre
1128,Portalegre
1129,Castelo Branco
1130,Castelo Branco
1131,Castelo Branco
1132,Castelo Branco
1133,Castelo Branco
1134,Castelo Branco
1135,Castelo Branco
1136,Castelo Branco
1137,Castelo Branco
1138,Guarda
1139,Guarda
1140,Guarda
1141,Guarda
1142,Guarda
1143,Guarda
1144,Guarda
1145,Guarda
1146,Guarda
1147,Guarda
1148,Bragança
1149,Bragança
1150,Bragança
1151,Bragança
1152,Bragança
1153,Vila Real
1154,Vila Real
1155,Vila Real
1156,Vila Real
1157,Beja
1158,Beja
1159,Beja
1160,Évora
1161,Portalegre
1162,Portalegre
1163,Portalegre
1164,Portalegre
1165,Portalegre
1166,Portalegre
1167,Castelo Branco
1168,Castelo Branco
1169,Castelo Branco
1170,Castelo Branco
1171,Castelo Branco
1172,Castelo Branco
1173,Castelo Branco
1174,Castelo Branco
1175,Guarda
1176,Guarda
1177,Guarda
1178,Guarda
1179,Guarda
1180,Guarda
1181,Guarda
1182,Guarda
1183,Guarda
1184,Guarda
1185,Guarda
1186,Bragança
1187,Bragança
1188,Bragança
1189,Bragança
1190,Bragança
1191,Bragança
1192,Bragança
1193,Vila Real
1194,Bragança
1195,Vila Real
1196,Beja
1197,Beja
1198,Portalegre
1199,Portalegre
1200,Portalegre
1201,Portalegre
1202,Castelo Branco
1203,Castelo Branco
1204,Castelo Branco
1205,Castelo Branco
1206,Guarda
1207,Guarda
1208,Guarda
1209,Guarda
1210,Guarda
1211,Guarda
1212,Guarda
1213,Guarda
1214,Guarda
1215,Guarda
1216,Guarda
1217,Bragança
1218,Bragança
1219,Bragança
1220,Bragança
1221,Bragança
1222,Bragança
1223,Bragança
1224,Bragança
1225,Bragança
1226,Bragança
1227,Bragança
1228,Beja
1229,Beja
1230,Portalegre
1231,Portalegre
1232,Castelo Branco
1233,Castelo Branco
1234,Guarda
1235,Guarda
1236,Guarda
1237,Guarda
1238,Guarda
1239,Guarda
1240,Guarda
1241,Guarda
1242,Guarda
1243,Guarda
1244,Bragança
1245,Bragança
1246,Bragança
1247,Bragança
1248,Bragança
1249,Bragança
1250,Bragança
1251,Bragança
1252,Bragança
1253,Bragança
1254,Bragança
1255,Castelo Branco
1256,Guarda
1257,Guarda
1258,Guarda
1259,Guarda
1260,Guarda
1261,Guarda
1262,Guarda
1263,Guarda
1264,Guarda
1265,Bragança
1266,Bragança
1267,Bragança
1268,Bragança
1269,Bragança
1270,Bragança
1271,Bragança
1272,Bragança
1273,Bragança
1274,Bragança
1275,Bragança
1276,Guarda
1277,Guarda
1278,Guarda
1279,Guarda
1280,Guarda
1281,Guarda
1282,Guarda
1283,Bragança
1284,Bragança
1285,Bragança
1286,Bragança
1287,Bragança
1288,Bragança
1289,Bragança
1290,Bragança
1291,Bragança
1292,Bragança
1293,Bragança
1294,Bragança
1295,Bragança
1296,Bragança
1297,Bragança
1298,Bragança
1299,Bragança
1300,Bragança
1301,Bragança
1302,Bragança
1303,Bragança
1304,Bragança
1305,Bragança
1306,Bragança
1307,Bragança
1308,Bragança
1309,Bragança
1310,Bragança
